r,pt,y,steps,CapCost
18,1,2035,3,2824160.0
18,1,2036,3,2749840.0
18,1,2037,3,2675520.0
18,1,2038,3,2601200.0
18,1,2039,3,2526880.0
18,1,2040,3,2452560.0
18,1,2041,3,2378240.0
18,1,2042,3,2303920.0
18,1,2043,3,2229600.0
18,1,2044,3,2155280.0
18,1,2045,3,2080960.0
18,1,2046,3,2006640.0
18,1,2047,3,1932320.0
18,1,2048,3,1858000.0
18,1,2049,3,1783680.0
18,1,2050,3,1709360.0
18,3,2023,3,757000.0
18,3,2024,3,741860.0
18,3,2025,3,726720.0
18,3,2026,3,711580.0
18,3,2027,3,696440.0
18,3,2028,3,681300.0
18,3,2029,3,666160.0
18,3,2030,3,651020.0
18,3,2031,3,635880.0
18,3,2032,3,620740.0
18,3,2033,3,605600.0
18,3,2034,3,590460.0
18,3,2035,3,575320.0
18,3,2036,3,560180.0
18,3,2037,3,545040.0
18,3,2038,3,529900.0
18,3,2039,3,514760.0
18,3,2040,3,499620.0
18,3,2041,3,484480.0
18,3,2042,3,469340.0
18,3,2043,3,454200.0
18,3,2044,3,439060.0
18,3,2045,3,423920.0
18,3,2046,3,408780.0
18,3,2047,3,393640.0
18,3,2048,3,378500.0
18,3,2049,3,363360.0
18,3,2050,3,348220.0
18,4,2023,3,786000.0
18,4,2024,3,770280.0
18,4,2025,3,754560.0
18,4,2026,3,738840.0
18,4,2027,3,723120.0
18,4,2028,3,707400.0
18,4,2029,3,691680.0
18,4,2030,3,675960.0
18,4,2031,3,660240.0
18,4,2032,3,644520.0
18,4,2033,3,628800.0
18,4,2034,3,613080.0
18,4,2035,3,597360.0
18,4,2036,3,581640.0
18,4,2037,3,565920.0
18,4,2038,3,550200.0
18,4,2039,3,534480.0
18,4,2040,3,518760.0
18,4,2041,3,503040.0
18,4,2042,3,487320.0
18,4,2043,3,471600.0
18,4,2044,3,455880.0
18,4,2045,3,440160.0
18,4,2046,3,424440.0
18,4,2047,3,408720.0
18,4,2048,3,393000.0
18,4,2049,3,377280.0
18,4,2050,3,361560.0
18,6,2023,1,7477000.0
18,6,2024,1,7327460.0
18,6,2025,1,7177920.0
18,6,2026,1,7028380.0
18,6,2027,1,6878840.0
18,6,2028,1,6729300.0
18,6,2029,1,6579760.0
18,6,2030,1,6430220.0
18,6,2031,1,6280680.0
18,6,2032,1,6131140.0
18,6,2033,1,5981600.0
18,6,2034,1,5832060.0
18,6,2035,1,5682520.0
18,6,2036,1,5532980.0
18,6,2037,1,5383440.0
18,6,2038,1,5233900.0
18,6,2039,1,5084360.0
18,6,2040,1,4934820.0
18,6,2041,1,4785280.0
18,6,2042,1,4635740.0
18,6,2043,1,4486200.0
18,6,2044,1,4336660.0
18,6,2045,1,4187120.0
18,6,2046,1,4037580.0
18,6,2047,1,3888040.0
18,6,2048,1,3738500.0
18,6,2049,1,3588960.0
18,6,2050,1,3439420.0
18,7,2023,1,4379000.0
18,7,2024,1,4291420.0
18,7,2025,1,4203840.0
18,7,2026,1,4116260.0
18,7,2027,1,4028680.0
18,7,2028,1,3941100.0
18,7,2029,1,3853520.0
18,7,2030,1,3765940.0
18,7,2031,1,3678360.0
18,7,2032,1,3590780.0
18,7,2033,1,3503200.0
18,7,2034,1,3415620.0
18,7,2035,1,3328040.0
18,7,2036,1,3240460.0
18,7,2037,1,3152880.0
18,7,2038,1,3065300.0
18,7,2039,1,2977720.0
18,7,2040,1,2890140.0
18,7,2041,1,2802560.0
18,7,2042,1,2714980.0
18,7,2043,1,2627400.0
18,7,2044,1,2539820.0
18,7,2045,1,2452240.0
18,7,2046,1,2364660.0
18,7,2047,1,2277080.0
18,7,2048,1,2189500.0
18,7,2049,1,2101920.0
18,7,2050,1,2014340.0
18,8,2023,1,2950000.0
18,8,2024,1,2891000.0
18,8,2025,1,2832000.0
18,8,2026,1,2773000.0
18,8,2027,1,2714000.0
18,8,2028,1,2655000.0
18,8,2029,1,2596000.0
18,8,2030,1,2537000.0
18,8,2031,1,2478000.0
18,8,2032,1,2419000.0
18,8,2033,1,2360000.0
18,8,2034,1,2301000.0
18,8,2035,1,2242000.0
18,8,2036,1,2183000.0
18,8,2037,1,2124000.0
18,8,2038,1,2065000.0
18,8,2039,1,2006000.0
18,8,2040,1,1947000.0
18,8,2041,1,1888000.0
18,8,2042,1,1829000.0
18,8,2043,1,1770000.0
18,8,2044,1,1711000.0
18,8,2045,1,1652000.0
18,8,2046,1,1593000.0
18,8,2047,1,1534000.0
18,8,2048,1,1475000.0
18,8,2049,1,1416000.0
18,8,2050,1,1357000.0
18,14,2023,1,1344000.0
18,14,2024,1,1317120.0
18,14,2025,1,1290240.0
18,14,2026,1,1263360.0
18,14,2027,1,1236480.0
18,14,2028,1,1209600.0
18,14,2029,1,1182720.0
18,14,2030,1,1155840.0
18,14,2031,1,1128960.0
18,14,2032,1,1102080.0
18,14,2033,1,1075200.0
18,14,2034,1,1048320.0
18,14,2035,1,1021440.0
18,14,2036,1,994560.0
18,14,2037,1,967680.0
18,14,2038,1,940800.0
18,14,2039,1,913920.0
18,14,2040,1,887040.0
18,14,2041,1,860160.0
18,14,2042,1,833280.0
18,14,2043,1,806400.0
18,14,2044,1,779520.0
18,14,2045,1,752640.0
18,14,2046,1,725760.0
18,14,2047,1,698880.0
18,14,2048,1,672000.0
18,14,2049,1,645120.0
18,14,2050,1,618240.0
18,15,2023,1,1361000.0
18,15,2024,1,1333780.0
18,15,2025,1,1306560.0
18,15,2026,1,1279340.0
18,15,2027,1,1252120.0
18,15,2028,1,1224900.0
18,15,2029,1,1197680.0
18,15,2030,1,1170460.0
18,15,2031,1,1143240.0
18,15,2032,1,1116020.0
18,15,2033,1,1088800.0
18,15,2034,1,1061580.0
18,15,2035,1,1034360.0
18,15,2036,1,1007140.0
18,15,2037,1,979920.0
18,15,2038,1,952700.0
18,15,2039,1,925480.0
18,15,2040,1,898260.0
18,15,2041,1,871040.0
18,15,2042,1,843820.0
18,15,2043,1,816600.0
18,15,2044,1,789380.0
18,15,2045,1,762160.0
18,15,2046,1,734940.0
18,15,2047,1,707720.0
18,15,2048,1,680500.0
18,15,2049,1,653280.0
18,15,2050,1,626060.0
19,1,2023,3,3716000.0
19,1,2024,3,3641680.0
19,1,2025,3,3567360.0
19,1,2026,3,3493040.0
19,1,2027,3,3418720.0
19,1,2028,3,3344400.0
19,1,2029,3,3270080.0
19,1,2030,3,3195760.0
19,1,2031,3,3121440.0
19,1,2032,3,3047120.0
19,1,2033,3,2972800.0
19,1,2034,3,2898480.0
19,1,2035,3,2824160.0
19,1,2036,3,2749840.0
19,1,2037,3,2675520.0
19,1,2038,3,2601200.0
19,1,2039,3,2526880.0
19,1,2040,3,2452560.0
19,1,2041,3,2378240.0
19,1,2042,3,2303920.0
19,1,2043,3,2229600.0
19,1,2044,3,2155280.0
19,1,2045,3,2080960.0
19,1,2046,3,2006640.0
19,1,2047,3,1932320.0
19,1,2048,3,1858000.0
19,1,2049,3,1783680.0
19,1,2050,3,1709360.0
19,3,2023,3,757000.0
19,3,2024,3,741860.0
19,3,2025,3,726720.0
19,3,2026,3,711580.0
19,3,2027,3,696440.0
19,3,2028,3,681300.0
19,3,2029,3,666160.0
19,3,2030,3,651020.0
19,3,2031,3,635880.0
19,3,2032,3,620740.0
19,3,2033,3,605600.0
19,3,2034,3,590460.0
19,3,2035,3,575320.0
19,3,2036,3,560180.0
19,3,2037,3,545040.0
19,3,2038,3,529900.0
19,3,2039,3,514760.0
19,3,2040,3,499620.0
19,3,2041,3,484480.0
19,3,2042,3,469340.0
19,3,2043,3,454200.0
19,3,2044,3,439060.0
19,3,2045,3,423920.0
19,3,2046,3,408780.0
19,3,2047,3,393640.0
19,3,2048,3,378500.0
19,3,2049,3,363360.0
19,3,2050,3,348220.0
19,4,2023,3,786000.0
19,4,2024,3,770280.0
19,4,2025,3,754560.0
19,4,2026,3,738840.0
19,4,2027,3,723120.0
19,4,2028,3,707400.0
19,4,2029,3,691680.0
19,4,2030,3,675960.0
19,4,2031,3,660240.0
19,4,2032,3,644520.0
19,4,2033,3,628800.0
19,4,2034,3,613080.0
19,4,2035,3,597360.0
19,4,2036,3,581640.0
19,4,2037,3,565920.0
19,4,2038,3,550200.0
19,4,2039,3,534480.0
19,4,2040,3,518760.0
19,4,2041,3,503040.0
19,4,2042,3,487320.0
19,4,2043,3,471600.0
19,4,2044,3,455880.0
19,4,2045,3,440160.0
19,4,2046,3,424440.0
19,4,2047,3,408720.0
19,4,2048,3,393000.0
19,4,2049,3,377280.0
19,4,2050,3,361560.0
19,6,2023,1,7477000.0
19,6,2024,1,7327460.0
19,6,2025,1,7177920.0
19,6,2026,1,7028380.0
19,6,2027,1,6878840.0
19,6,2028,1,6729300.0
19,6,2029,1,6579760.0
19,6,2030,1,6430220.0
19,6,2031,1,6280680.0
19,6,2032,1,6131140.0
19,6,2033,1,5981600.0
19,6,2034,1,5832060.0
19,6,2035,1,5682520.0
19,6,2036,1,5532980.0
19,6,2037,1,5383440.0
19,6,2038,1,5233900.0
19,6,2039,1,5084360.0
19,6,2040,1,4934820.0
19,6,2041,1,4785280.0
19,6,2042,1,4635740.0
19,6,2043,1,4486200.0
19,6,2044,1,4336660.0
19,6,2045,1,4187120.0
19,6,2046,1,4037580.0
19,6,2047,1,3888040.0
19,6,2048,1,3738500.0
19,6,2049,1,3588960.0
19,6,2050,1,3439420.0
19,7,2023,1,4379000.0
19,7,2024,1,4291420.0
19,7,2025,1,4203840.0
19,7,2026,1,4116260.0
19,7,2027,1,4028680.0
19,7,2028,1,3941100.0
19,7,2029,1,3853520.0
19,7,2030,1,3765940.0
19,7,2031,1,3678360.0
19,7,2032,1,3590780.0
19,7,2033,1,3503200.0
19,7,2034,1,3415620.0
19,7,2035,1,3328040.0
19,7,2036,1,3240460.0
19,7,2037,1,3152880.0
19,7,2038,1,3065300.0
19,7,2039,1,2977720.0
19,7,2040,1,2890140.0
19,7,2041,1,2802560.0
19,7,2042,1,2714980.0
19,7,2043,1,2627400.0
19,7,2044,1,2539820.0
19,7,2045,1,2452240.0
19,7,2046,1,2364660.0
19,7,2047,1,2277080.0
19,7,2048,1,2189500.0
19,7,2049,1,2101920.0
19,7,2050,1,2014340.0
19,8,2023,1,2950000.0
19,8,2024,1,2891000.0
19,8,2025,1,2832000.0
19,8,2026,1,2773000.0
19,8,2027,1,2714000.0
19,8,2028,1,2655000.0
19,8,2029,1,2596000.0
19,8,2030,1,2537000.0
19,8,2031,1,2478000.0
19,8,2032,1,2419000.0
19,8,2033,1,2360000.0
19,8,2034,1,2301000.0
19,8,2035,1,2242000.0
19,8,2036,1,2183000.0
19,8,2037,1,2124000.0
19,8,2038,1,2065000.0
19,8,2039,1,2006000.0
19,8,2040,1,1947000.0
19,8,2041,1,1888000.0
19,8,2042,1,1829000.0
19,8,2043,1,1770000.0
19,8,2044,1,1711000.0
19,8,2045,1,1652000.0
19,8,2046,1,1593000.0
19,8,2047,1,1534000.0
19,8,2048,1,1475000.0
19,8,2049,1,1416000.0
19,8,2050,1,1357000.0
19,14,2023,1,1344000.0
19,14,2024,1,1317120.0
19,14,2025,1,1290240.0
19,14,2026,1,1263360.0
19,14,2027,1,1236480.0
19,14,2028,1,1209600.0
19,14,2029,1,1182720.0
19,14,2030,1,1155840.0
19,14,2031,1,1128960.0
19,14,2032,1,1102080.0
19,14,2033,1,1075200.0
19,14,2034,1,1048320.0
19,14,2035,1,1021440.0
19,14,2036,1,994560.0
19,14,2037,1,967680.0
19,14,2038,1,940800.0
19,14,2039,1,913920.0
19,14,2040,1,887040.0
19,14,2041,1,860160.0
19,14,2042,1,833280.0
19,14,2043,1,806400.0
19,14,2044,1,779520.0
19,14,2045,1,752640.0
19,14,2046,1,725760.0
19,14,2047,1,698880.0
19,14,2048,1,672000.0
19,14,2049,1,645120.0
19,14,2050,1,618240.0
19,15,2023,1,1361000.0
19,15,2024,1,1333780.0
19,15,2025,1,1306560.0
19,15,2026,1,1279340.0
19,15,2027,1,1252120.0
19,15,2028,1,1224900.0
19,15,2029,1,1197680.0
19,15,2030,1,1170460.0
19,15,2031,1,1143240.0
19,15,2032,1,1116020.0
19,15,2033,1,1088800.0
19,15,2034,1,1061580.0
19,15,2035,1,1034360.0
19,15,2036,1,1007140.0
19,15,2037,1,979920.0
19,15,2038,1,952700.0
19,15,2039,1,925480.0
19,15,2040,1,898260.0
19,15,2041,1,871040.0
19,15,2042,1,843820.0
19,15,2043,1,816600.0
19,15,2044,1,789380.0
19,15,2045,1,762160.0
19,15,2046,1,734940.0
19,15,2047,1,707720.0
19,15,2048,1,680500.0
19,15,2049,1,653280.0
19,15,2050,1,626060.0
20,1,2023,3,3716000.0
20,1,2024,3,3641680.0
20,1,2025,3,3567360.0
20,1,2026,3,3493040.0
20,1,2027,3,3418720.0
20,1,2028,3,3344400.0
20,1,2029,3,3270080.0
20,1,2030,3,3195760.0
20,1,2031,3,3121440.0
20,1,2032,3,3047120.0
20,1,2033,3,2972800.0
20,1,2034,3,2898480.0
20,1,2035,3,2824160.0
20,1,2036,3,2749840.0
20,1,2037,3,2675520.0
20,1,2038,3,2601200.0
20,1,2039,3,2526880.0
20,1,2040,3,2452560.0
20,1,2041,3,2378240.0
20,1,2042,3,2303920.0
20,1,2043,3,2229600.0
20,1,2044,3,2155280.0
20,1,2045,3,2080960.0
20,1,2046,3,2006640.0
20,1,2047,3,1932320.0
20,1,2048,3,1858000.0
20,1,2049,3,1783680.0
20,1,2050,3,1709360.0
20,3,2023,3,757000.0
20,3,2024,3,741860.0
20,3,2025,3,726720.0
20,3,2026,3,711580.0
20,3,2027,3,696440.0
20,3,2028,3,681300.0
20,3,2029,3,666160.0
20,3,2030,3,651020.0
20,3,2031,3,635880.0
20,3,2032,3,620740.0
20,3,2033,3,605600.0
20,3,2034,3,590460.0
20,3,2035,3,575320.0
20,3,2036,3,560180.0
20,3,2037,3,545040.0
20,3,2038,3,529900.0
20,3,2039,3,514760.0
20,3,2040,3,499620.0
20,3,2041,3,484480.0
20,3,2042,3,469340.0
20,3,2043,3,454200.0
20,3,2044,3,439060.0
20,3,2045,3,423920.0
20,3,2046,3,408780.0
20,3,2047,3,393640.0
20,3,2048,3,378500.0
20,3,2049,3,363360.0
20,3,2050,3,348220.0
20,4,2023,3,786000.0
20,4,2024,3,770280.0
20,4,2025,3,754560.0
20,4,2026,3,738840.0
20,4,2027,3,723120.0
20,4,2028,3,707400.0
20,4,2029,3,691680.0
20,4,2030,3,675960.0
20,4,2031,3,660240.0
20,4,2032,3,644520.0
20,4,2033,3,628800.0
20,4,2034,3,613080.0
20,4,2035,3,597360.0
20,4,2036,3,581640.0
20,4,2037,3,565920.0
20,4,2038,3,550200.0
20,4,2039,3,534480.0
20,4,2040,3,518760.0
20,4,2041,3,503040.0
20,4,2042,3,487320.0
20,4,2043,3,471600.0
20,4,2044,3,455880.0
20,4,2045,3,440160.0
20,4,2046,3,424440.0
20,4,2047,3,408720.0
20,4,2048,3,393000.0
20,4,2049,3,377280.0
20,4,2050,3,361560.0
20,6,2023,1,7477000.0
20,6,2024,1,7327460.0
20,6,2025,1,7177920.0
20,6,2026,1,7028380.0
20,6,2027,1,6878840.0
20,6,2028,1,6729300.0
20,6,2029,1,6579760.0
20,6,2030,1,6430220.0
20,6,2031,1,6280680.0
20,6,2032,1,6131140.0
20,6,2033,1,5981600.0
20,6,2034,1,5832060.0
20,6,2035,1,5682520.0
20,6,2036,1,5532980.0
20,6,2037,1,5383440.0
20,6,2038,1,5233900.0
20,6,2039,1,5084360.0
20,6,2040,1,4934820.0
20,6,2041,1,4785280.0
20,6,2042,1,4635740.0
20,6,2043,1,4486200.0
20,6,2044,1,4336660.0
20,6,2045,1,4187120.0
20,6,2046,1,4037580.0
20,6,2047,1,3888040.0
20,6,2048,1,3738500.0
20,6,2049,1,3588960.0
20,6,2050,1,3439420.0
20,7,2023,1,4379000.0
20,7,2024,1,4291420.0
20,7,2025,1,4203840.0
20,7,2026,1,4116260.0
20,7,2027,1,4028680.0
20,7,2028,1,3941100.0
20,7,2029,1,3853520.0
20,7,2030,1,3765940.0
20,7,2031,1,3678360.0
20,7,2032,1,3590780.0
20,7,2033,1,3503200.0
20,7,2034,1,3415620.0
20,7,2035,1,3328040.0
20,7,2036,1,3240460.0
20,7,2037,1,3152880.0
20,7,2038,1,3065300.0
20,7,2039,1,2977720.0
20,7,2040,1,2890140.0
20,7,2041,1,2802560.0
20,7,2042,1,2714980.0
20,7,2043,1,2627400.0
20,7,2044,1,2539820.0
20,7,2045,1,2452240.0
20,7,2046,1,2364660.0
20,7,2047,1,2277080.0
20,7,2048,1,2189500.0
20,7,2049,1,2101920.0
20,7,2050,1,2014340.0
20,8,2023,1,2950000.0
20,8,2024,1,2891000.0
20,8,2025,1,2832000.0
20,8,2026,1,2773000.0
20,8,2027,1,2714000.0
20,8,2028,1,2655000.0
20,8,2029,1,2596000.0
20,8,2030,1,2537000.0
20,8,2031,1,2478000.0
20,8,2032,1,2419000.0
20,8,2033,1,2360000.0
20,8,2034,1,2301000.0
20,8,2035,1,2242000.0
20,8,2036,1,2183000.0
20,8,2037,1,2124000.0
20,8,2038,1,2065000.0
20,8,2039,1,2006000.0
20,8,2040,1,1947000.0
20,8,2041,1,1888000.0
20,8,2042,1,1829000.0
20,8,2043,1,1770000.0
20,8,2044,1,1711000.0
20,8,2045,1,1652000.0
20,8,2046,1,1593000.0
20,8,2047,1,1534000.0
20,8,2048,1,1475000.0
20,8,2049,1,1416000.0
20,8,2050,1,1357000.0
20,14,2023,1,1344000.0
20,14,2024,1,1317120.0
20,14,2025,1,1290240.0
20,14,2026,1,1263360.0
20,14,2027,1,1236480.0
20,14,2028,1,1209600.0
20,14,2029,1,1182720.0
20,14,2030,1,1155840.0
20,14,2031,1,1128960.0
20,14,2032,1,1102080.0
20,14,2033,1,1075200.0
20,14,2034,1,1048320.0
20,14,2035,1,1021440.0
20,14,2036,1,994560.0
20,14,2037,1,967680.0
20,14,2038,1,940800.0
20,14,2039,1,913920.0
20,14,2040,1,887040.0
20,14,2041,1,860160.0
20,14,2042,1,833280.0
20,14,2043,1,806400.0
20,14,2044,1,779520.0
20,14,2045,1,752640.0
20,14,2046,1,725760.0
20,14,2047,1,698880.0
20,14,2048,1,672000.0
20,14,2049,1,645120.0
20,14,2050,1,618240.0
20,15,2023,1,1361000.0
20,15,2024,1,1333780.0
20,15,2025,1,1306560.0
20,15,2026,1,1279340.0
20,15,2027,1,1252120.0
20,15,2028,1,1224900.0
20,15,2029,1,1197680.0
20,15,2030,1,1170460.0
20,15,2031,1,1143240.0
20,15,2032,1,1116020.0
20,15,2033,1,1088800.0
20,15,2034,1,1061580.0
20,15,2035,1,1034360.0
20,15,2036,1,1007140.0
20,15,2037,1,979920.0
20,15,2038,1,952700.0
20,15,2039,1,925480.0
20,15,2040,1,898260.0
20,15,2041,1,871040.0
20,15,2042,1,843820.0
20,15,2043,1,816600.0
20,15,2044,1,789380.0
20,15,2045,1,762160.0
20,15,2046,1,734940.0
20,15,2047,1,707720.0
20,15,2048,1,680500.0
20,15,2049,1,653280.0
20,15,2050,1,626060.0
21,1,2023,3,3716000.0
21,1,2024,3,3641680.0
21,1,2025,3,3567360.0
21,1,2026,3,3493040.0
21,1,2027,3,3418720.0
21,1,2028,3,3344400.0
21,1,2029,3,3270080.0
21,1,2030,3,3195760.0
21,1,2031,3,3121440.0
21,1,2032,3,3047120.0
21,1,2033,3,2972800.0
21,1,2034,3,2898480.0
21,1,2035,3,2824160.0
21,1,2036,3,2749840.0
21,1,2037,3,2675520.0
21,1,2038,3,2601200.0
21,1,2039,3,2526880.0
21,1,2040,3,2452560.0
21,1,2041,3,2378240.0
21,1,2042,3,2303920.0
21,1,2043,3,2229600.0
21,1,2044,3,2155280.0
21,1,2045,3,2080960.0
21,1,2046,3,2006640.0
21,1,2047,3,1932320.0
21,1,2048,3,1858000.0
21,1,2049,3,1783680.0
21,1,2050,3,1709360.0
21,3,2023,3,757000.0
21,3,2024,3,741860.0
21,3,2025,3,726720.0
21,3,2026,3,711580.0
21,3,2027,3,696440.0
21,3,2028,3,681300.0
21,3,2029,3,666160.0
21,3,2030,3,651020.0
21,3,2031,3,635880.0
21,3,2032,3,620740.0
21,3,2033,3,605600.0
21,3,2034,3,590460.0
21,3,2035,3,575320.0
21,3,2036,3,560180.0
21,3,2037,3,545040.0
21,3,2038,3,529900.0
21,3,2039,3,514760.0
21,3,2040,3,499620.0
21,3,2041,3,484480.0
21,3,2042,3,469340.0
21,3,2043,3,454200.0
21,3,2044,3,439060.0
21,3,2045,3,423920.0
21,3,2046,3,408780.0
21,3,2047,3,393640.0
21,3,2048,3,378500.0
21,3,2049,3,363360.0
21,3,2050,3,348220.0
21,4,2023,3,786000.0
21,4,2024,3,770280.0
21,4,2025,3,754560.0
21,4,2026,3,738840.0
21,4,2027,3,723120.0
21,4,2028,3,707400.0
21,4,2029,3,691680.0
21,4,2030,3,675960.0
21,4,2031,3,660240.0
21,4,2032,3,644520.0
21,4,2033,3,628800.0
21,4,2034,3,613080.0
21,4,2035,3,597360.0
21,4,2036,3,581640.0
21,4,2037,3,565920.0
21,4,2038,3,550200.0
21,4,2039,3,534480.0
21,4,2040,3,518760.0
21,4,2041,3,503040.0
21,4,2042,3,487320.0
21,4,2043,3,471600.0
21,4,2044,3,455880.0
21,4,2045,3,440160.0
21,4,2046,3,424440.0
21,4,2047,3,408720.0
21,4,2048,3,393000.0
21,4,2049,3,377280.0
21,4,2050,3,361560.0
21,6,2023,1,7477000.0
21,6,2024,1,7327460.0
21,6,2025,1,7177920.0
21,6,2026,1,7028380.0
21,6,2027,1,6878840.0
21,6,2028,1,6729300.0
21,6,2029,1,6579760.0
21,6,2030,1,6430220.0
21,6,2031,1,6280680.0
21,6,2032,1,6131140.0
21,6,2033,1,5981600.0
21,6,2034,1,5832060.0
21,6,2035,1,5682520.0
21,6,2036,1,5532980.0
21,6,2037,1,5383440.0
21,6,2038,1,5233900.0
21,6,2039,1,5084360.0
21,6,2040,1,4934820.0
21,6,2041,1,4785280.0
21,6,2042,1,4635740.0
21,6,2043,1,4486200.0
21,6,2044,1,4336660.0
21,6,2045,1,4187120.0
21,6,2046,1,4037580.0
21,6,2047,1,3888040.0
21,6,2048,1,3738500.0
21,6,2049,1,3588960.0
21,6,2050,1,3439420.0
21,7,2023,1,4379000.0
21,7,2024,1,4291420.0
21,7,2025,1,4203840.0
21,7,2026,1,4116260.0
21,7,2027,1,4028680.0
21,7,2028,1,3941100.0
21,7,2029,1,3853520.0
21,7,2030,1,3765940.0
21,7,2031,1,3678360.0
21,7,2032,1,3590780.0
21,7,2033,1,3503200.0
21,7,2034,1,3415620.0
21,7,2035,1,3328040.0
21,7,2036,1,3240460.0
21,7,2037,1,3152880.0
21,7,2038,1,3065300.0
21,7,2039,1,2977720.0
21,7,2040,1,2890140.0
21,7,2041,1,2802560.0
21,7,2042,1,2714980.0
21,7,2043,1,2627400.0
21,7,2044,1,2539820.0
21,7,2045,1,2452240.0
21,7,2046,1,2364660.0
21,7,2047,1,2277080.0
21,7,2048,1,2189500.0
21,7,2049,1,2101920.0
21,7,2050,1,2014340.0
21,8,2023,1,2950000.0
21,8,2024,1,2891000.0
21,8,2025,1,2832000.0
21,8,2026,1,2773000.0
21,8,2027,1,2714000.0
21,8,2028,1,2655000.0
21,8,2029,1,2596000.0
21,8,2030,1,2537000.0
21,8,2031,1,2478000.0
21,8,2032,1,2419000.0
21,8,2033,1,2360000.0
21,8,2034,1,2301000.0
21,8,2035,1,2242000.0
21,8,2036,1,2183000.0
21,8,2037,1,2124000.0
21,8,2038,1,2065000.0
21,8,2039,1,2006000.0
21,8,2040,1,1947000.0
21,8,2041,1,1888000.0
21,8,2042,1,1829000.0
21,8,2043,1,1770000.0
21,8,2044,1,1711000.0
21,8,2045,1,1652000.0
21,8,2046,1,1593000.0
21,8,2047,1,1534000.0
21,8,2048,1,1475000.0
21,8,2049,1,1416000.0
21,8,2050,1,1357000.0
21,14,2023,1,1344000.0
21,14,2024,1,1317120.0
21,14,2025,1,1290240.0
21,14,2026,1,1263360.0
21,14,2027,1,1236480.0
21,14,2028,1,1209600.0
21,14,2029,1,1182720.0
21,14,2030,1,1155840.0
21,14,2031,1,1128960.0
21,14,2032,1,1102080.0
21,14,2033,1,1075200.0
21,14,2034,1,1048320.0
21,14,2035,1,1021440.0
21,14,2036,1,994560.0
21,14,2037,1,967680.0
21,14,2038,1,940800.0
21,14,2039,1,913920.0
21,14,2040,1,887040.0
21,14,2041,1,860160.0
21,14,2042,1,833280.0
21,14,2043,1,806400.0
21,14,2044,1,779520.0
21,14,2045,1,752640.0
21,14,2046,1,725760.0
21,14,2047,1,698880.0
21,14,2048,1,672000.0
21,14,2049,1,645120.0
21,14,2050,1,618240.0
21,15,2023,1,1361000.0
21,15,2024,1,1333780.0
21,15,2025,1,1306560.0
21,15,2026,1,1279340.0
21,15,2027,1,1252120.0
21,15,2028,1,1224900.0
21,15,2029,1,1197680.0
21,15,2030,1,1170460.0
21,15,2031,1,1143240.0
21,15,2032,1,1116020.0
21,15,2033,1,1088800.0
21,15,2034,1,1061580.0
21,15,2035,1,1034360.0
21,15,2036,1,1007140.0
21,15,2037,1,979920.0
21,15,2038,1,952700.0
21,15,2039,1,925480.0
21,15,2040,1,898260.0
21,15,2041,1,871040.0
21,15,2042,1,843820.0
21,15,2043,1,816600.0
21,15,2044,1,789380.0
21,15,2045,1,762160.0
21,15,2046,1,734940.0
21,15,2047,1,707720.0
21,15,2048,1,680500.0
21,15,2049,1,653280.0
21,15,2050,1,626060.0
22,1,2023,3,3716000.0
22,1,2024,3,3641680.0
22,1,2025,3,3567360.0
22,1,2026,3,3493040.0
22,1,2027,3,3418720.0
22,1,2028,3,3344400.0
22,1,2029,3,3270080.0
22,1,2030,3,3195760.0
22,1,2031,3,3121440.0
22,1,2032,3,3047120.0
22,1,2033,3,2972800.0
22,1,2034,3,2898480.0
22,1,2035,3,2824160.0
22,1,2036,3,2749840.0
22,1,2037,3,2675520.0
22,1,2038,3,2601200.0
22,1,2039,3,2526880.0
22,1,2040,3,2452560.0
22,1,2041,3,2378240.0
22,1,2042,3,2303920.0
22,1,2043,3,2229600.0
22,1,2044,3,2155280.0
22,1,2045,3,2080960.0
22,1,2046,3,2006640.0
22,1,2047,3,1932320.0
22,1,2048,3,1858000.0
22,1,2049,3,1783680.0
22,1,2050,3,1709360.0
22,3,2023,3,757000.0
22,3,2024,3,741860.0
22,3,2025,3,726720.0
22,3,2026,3,711580.0
22,3,2027,3,696440.0
22,3,2028,3,681300.0
22,3,2029,3,666160.0
22,3,2030,3,651020.0
22,3,2031,3,635880.0
22,3,2032,3,620740.0
22,3,2033,3,605600.0
22,3,2034,3,590460.0
22,3,2035,3,575320.0
22,3,2036,3,560180.0
22,3,2037,3,545040.0
22,3,2038,3,529900.0
22,3,2039,3,514760.0
22,3,2040,3,499620.0
22,3,2041,3,484480.0
22,3,2042,3,469340.0
22,3,2043,3,454200.0
22,3,2044,3,439060.0
22,3,2045,3,423920.0
22,3,2046,3,408780.0
22,3,2047,3,393640.0
22,3,2048,3,378500.0
22,3,2049,3,363360.0
22,3,2050,3,348220.0
22,4,2023,3,786000.0
22,4,2024,3,770280.0
22,4,2025,3,754560.0
22,4,2026,3,738840.0
22,4,2027,3,723120.0
22,4,2028,3,707400.0
22,4,2029,3,691680.0
22,4,2030,3,675960.0
22,4,2031,3,660240.0
22,4,2032,3,644520.0
22,4,2033,3,628800.0
22,4,2034,3,613080.0
22,4,2035,3,597360.0
22,4,2036,3,581640.0
22,4,2037,3,565920.0
22,4,2038,3,550200.0
22,4,2039,3,534480.0
22,4,2040,3,518760.0
